Legajo,Apellido y Nombre,Estado,Categoría,Frente (Lugar de Trabajo),Nomenclador,GORRAS/LENTES,CHOMBAS,PANTALON,CAMISA,REMERA,CAMPERA /EQ. LLUVIA,CALZADO,CHALECOS
525,x525,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,M,42,,M,M,41,M
526,x526,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,40,0,S,S,39,S
527,x527,Activo,EV. MAESTRANZA,ESTACION A,MAE,T/U,XS,36,36,XS,S,36,S
528,x528,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,44,L
529,x529,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,L,44,0,L,L,42,L
530,x530,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,M,42,0,M,M,37,M
531,x531,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,XXL,48,,XXL,XL,45,XL
532,x532,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,XL,48,0,XL,XL,42,XL
533,x533,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,M,48,0,M,M,40,M
534,x534,Activo,EV. SS. GRALES,ESTACION A,SEG,T/U,XS,36,38,XS,S,38,XS
535,x535,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,L,42,L
536,x536,Activo,EV. MAESTRANZA,ESTACION B,SEG,T/U,M,40,42,M,M,41,M
537,x537,Activo,EV. MANTENIMIENTO,ESTACION B,MAN,T/U,XL,44,46,XL,L,44,L
538,x538,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,42,0,L,L,42,L
539,x539,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,S,38,38,S,S,40,S
540,x540,Activo,RADIOP. LOCUTOR,RADIO AM,LOC,T/U,S,40,0,0,S,40,S
541,x541,Activo,AUX. SUPERVISOR OBRAS PF1,OFICINA,SJO,T/U,M,40,40,M,M,40,M
542,x542,Activo,AUX. SUPERVISOR OBRAS PF1,OFICINA,SJO,T/U,L,42,42,L,L,42,L
543,x543,Activo,AUX. SUPERVISOR OBRAS PF1,OFICINA,SJO,T/U,M,42,42,M,L,40,M
544,x544,Activo,AUX. SUPERVISOR OBRAS PF1,OFICINA,SJO-1,T/U,M,38,38,M,M,37,M
545,x545,Activo,EV. MAESTRANZA,ESTACION E,MAE,T/U,L,42,40,L,L,41,M
546,x546,Activo,EV. MAESTRANZA,ESTACION E,MAE,T/U,M,42,42,M,M,43,M
547,x547,Activo,EV. TP. BANDERILLERO,ESTACION A,BAN,T/U,M,40,42,M,M,41,M
548,x548,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,M,42,42,M,M,42,M
549,x549,Activo,PRODUCTOR R2,RADIO AM,PROD-R,T/U,XXL,,,,,,
550,x550,Activo,PRODUCTOR R2,RADIO AM,PROD-R,T/U,L,,,,,,
551,x551,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,XS,38,38,XS,XS,37,XS
552,x552,Activo,EV.  RADIOPERADOR,SERVICIO,CAE,T/U,XL,44,0,0,XL,39,XL
553,x553,Activo,EV.  RADIOPERADOR,SERVICIO,CAE,T/U,XS,36,0,XS,XS,35,XS
554,x554,Activo,EV.  RADIOPERADOR,SERVICIO,CAE,T/U,XS,38,0,XS,XS,36,XS
555,x555,Activo,EV. TP. MAESTRANZA,ESTACION D,MAE,T/U,M,44,42,M,L,41,L
556,x556,Activo,EV. MANTENIMIENTO,ESTACION D,MAN,T/U,XL,48,44,XL,XL,41,XL
557,x557,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,44,0,M,M,41,M
558,x558,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,46,0,M,M,41,M
559,x559,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,XXXL,58,0,0,XXL,46,XXL
560,x560,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,L,44,0,0,L,42,L
561,x561,Activo,EV. SS. GRALES,ESTACION E,SEG,T/U,L,44,44,L,L,43,L
562,x562,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,XS,36,0,0,S,36,S
563,x563,Activo,EV. RADIOP. LOCUTOR,RADIO AM,LOC,T/U,XL,48,0,0,XL,43,XL
564,x564,Activo,EV. COBRADOR,ESTACION E,CAJ,T/U,M,40,0,M,M,37,M
565,x565,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,L,50,44,L,L,38,L
566,x566,Activo,EV. TP. COBRADOR,ESTACION C,CAJ,T/U,L,50,44,L,L,38,L
567,x567,Activo,EV. MAESTRANZA,ESTACION C,MAE,T/U,L,48,40,L,L,42,L
568,x568,Activo,EV. MAESTRANZA,ESTACION A,MAE,T/U,M,42,42,M,M,37,M
569,x569,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,44,0,XL,XL,43,XL
570,x570,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,S,38,no,S,S,38,M
571,x571,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,L,46,40,L,L,41,L
572,x572,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,S,40,no,S,S,39,M
573,x573,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,L,44,40,L,L,43,L
574,x574,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,S,38,no,S,S,38,M
575,x575,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,S,38,38,S,S,40,M
576,x576,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,S,38,36,XS,S,38,S
577,x577,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,L,42,no,L,L,42,L
578,x578,Activo,EV. TP. COBRADOR,ESTACION B,CAJ,T/U,M,44,no,M,M,38,M
579,x579,Activo,EV. MANTENIMIENTO,ESTACION E,MAN,T/U,XL,48,46,XL,XXL,42,XL
580,x580,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,M,44,40,M,M,40,M
581,x581,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,S,38,0,S,S,37,S
582,x582,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,S,38,0,S,S,37,S
583,x583,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,M,40,0,S,M,40,S
584,x584,Activo,EV. COBRADOR,ESTACION D,CAJ,T/U,XL,46,0,XL,XL,38,XL
585,x585,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,44,0,XL,XL,41,XL
586,x586,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,M,42,40,M,M,39,S
587,x587,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,M,42,42,M,M,38,M
588,x588,Activo,EV. TP. SS. GENERALES,ESTACION D,SEG,T/U,L,50,44,L,M,42,L
589,x589,Activo,EV. COBRADOR,ESTACION B,CAJ,T/U,S,36,no,S,S,37,S
590,x590,Activo,EV. MAESTRANZA,ESTACION A,MAE,T/U,XL,48,42,XL,XL,40,XL
591,x591,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,S,42,38,S,S,41,S
592,x592,Activo,EV. TP. BANDERILLERO,ESTACION A,BAN,T/U,L,40,40,L,L,41,L
593,x593,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,44,44,M,M,39,M
594,x594,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,40,44,M,M,39,M
595,x595,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,40,44,M,M,39,M
596,x596,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,42,44,M,M,43,L
597,x597,Activo,EV.  RADIOPERADOR,SERVICIO,CAE,T/U,M,36,0,M,S,38,M
598,x598,Activo,EV. MANTENIMIENTO,ESTACION E,MAN,T/U,XL,48,46,XL,XL,43,XL
599,x599,Activo,JR. TALLER,TALLER,MAVA-T,T/U,XXXL,52,,XXXL,XL,44,XL
600,x600,Activo,EV. MAESTRANZA,ESTACION E,MAE,T/U,M,42,40,M,M,39,M
601,x601,Activo,EV. TP. MAESTRANZA,ESTACION A,MAE,T/U,L,44,42,L,XL,36,L
602,x602,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,L,46,40,L,XL,42,L
603,x603,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,L,46,40,L,L,41,L
604,x604,Activo,EV. TP. COBRADOR,ESTACION D,CAJ,T/U,L,42,0,L,L,43,M
605,x605,Activo,EV. COBRADOR,ESTACION C,CAJ,T/U,M,38,44,M,M,37,M
606,x606,Activo,EV. MAESTRANZA,ESTACION B,MAE,T/U,M,42,38,M,M,38,M
607,x607,Activo,SERENO,CONSERVACION,MAVA,T/U,XXL,48,44,XXL,XXL,43,XXL
608,x608,Activo,SERENO,CONSERVACION,MAVA,T/U,XL,50,46,XL,XL,42,XL
609,x609,Activo,SERENO,CONSERVACION,MAVA,T/U,L,42,42,L,L,40,L
610,x610,Activo,SERENO,CONSERVACION,MAVA,T/U,XL,50,48,XL,XXL,42,XXL
611,x611,Activo,SERENO,CONSERVACION,MAVA,T/U,XXL,46,48,XXL,XXL,45,XXL
612,x612,Activo,70 SUP. DE OBRAS,OFICINA,SJO,T/U,L,42,42,L,L,42,S
613,x613,Activo,RESPONSABLE,CONSERVACION,SJU,T/U,M,42,,,L,42,L
